User-agent: *
Allow: /

# Data directories — API config and catalog JSON files, not useful to crawl
Disallow: /funko/data/
Disallow: /topps/data/
Disallow: /twitch/data/
Disallow: /wombat/data/

# Dynamic tool page — requires query parameters to function, no standalone content
Disallow: /funko/drop.html

# Not part of the main site
Disallow: /stats/
Disallow: /discord/

# Internal tooling — OG banner source file, not a real page
Disallow: /og-banner.html

Sitemap: https://www.hoardio.com/sitemap.xml
